timestamp,open,close,low,high,volume,adjclose,date,symbol,currency
1728480600,187.8000030517578,187.13999938964844,182.25999450683594,188.0,11925000,185.82359313964844,2024-10-09 09:30:00 UTC,TSM,USD
1728567000,185.86000061035156,185.77999877929688,184.39999389648438,187.0800018310547,6443800,184.47315979003906,2024-10-10 09:30:00 UTC,TSM,USD
1728653400,188.1699981689453,190.80999755859375,188.00999450683594,191.49000549316406,12163900,189.46778869628906,2024-10-11 09:30:00 UTC,TSM,USD
1728912600,190.61000061035156,192.2100067138672,190.5,194.25,11714400,190.85794067382812,2024-10-14 09:30:00 UTC,TSM,USD
1728999000,192.9600067138672,187.1300048828125,184.25,193.6199951171875,21812700,185.8136749267578,2024-10-15 09:30:00 UTC,TSM,USD
1729085400,189.77999877929688,187.47999572753906,186.66000366210938,190.00999450683594,18689200,186.1612091064453,2024-10-16 09:30:00 UTC,TSM,USD
1729171800,203.35000610351562,205.83999633789062,201.97000122070312,212.60000610351562,62274700,204.39205932617188,2024-10-17 09:30:00 UTC,TSM,USD
1729258200,205.9499969482422,200.77999877929688,200.75999450683594,205.9499969482422,21030800,199.36766052246094,2024-10-18 09:30:00 UTC,TSM,USD
1729517400,200.80999755859375,201.9499969482422,199.66000366210938,203.44000244140625,14820000,200.5294189453125,2024-10-21 09:30:00 UTC,TSM,USD
1729603800,199.07000732421875,198.47999572753906,197.11000061035156,200.1699981689453,11165100,197.08383178710938,2024-10-22 09:30:00 UTC,TSM,USD
1729690200,196.67999267578125,200.86000061035156,196.22999572753906,203.1300048828125,16535700,199.4470977783203,2024-10-23 09:30:00 UTC,TSM,USD
1729776600,198.9600067138672,197.92999267578125,197.41000366210938,200.5,9935800,196.53770446777344,2024-10-24 09:30:00 UTC,TSM,USD
1729863000,200.25,203.44000244140625,200.0,205.1999969482422,13434900,202.0089569091797,2024-10-25 09:30:00 UTC,TSM,USD
1730122200,199.25999450683594,194.67999267578125,194.52000427246094,199.74000549316406,20135300,193.31056213378906,2024-10-28 09:30:00 UTC,TSM,USD
1730208600,194.38999938964844,196.94000244140625,193.60000610351562,198.7899932861328,13779100,195.55467224121094,2024-10-29 09:30:00 UTC,TSM,USD
1730295000,194.3800048828125,194.47999572753906,192.61000061035156,195.4499969482422,10007800,193.11196899414062,2024-10-30 09:30:00 UTC,TSM,USD
1730381400,192.86000061035156,190.5399932861328,187.66000366210938,192.86000061035156,13062700,189.19967651367188,2024-10-31 09:30:00 UTC,TSM,USD
1730467800,194.1999969482422,192.9499969482422,192.5500030517578,198.1699981689453,12691200,191.5927276611328,2024-11-01 09:30:00 UTC,TSM,USD
1730730600,193.6999969482422,191.55999755859375,190.60000610351562,194.36000061035156,10917300,190.21250915527344,2024-11-04 10:30:00 UTC,TSM,USD
1730817000,193.5800018310547,195.75999450683594,193.49000549316406,198.33999633789062,10339200,194.38296508789062,2024-11-05 10:30:00 UTC,TSM,USD
1730903400,192.0399932861328,193.22000122070312,188.5,194.25999450683594,19834900,191.86083984375,2024-11-06 10:30:00 UTC,TSM,USD
1730989800,196.30999755859375,201.19000244140625,196.25,202.00999450683594,14865200,199.7747802734375,2024-11-07 10:30:00 UTC,TSM,USD
1731076200,203.88999938964844,201.1999969482422,200.02000427246094,206.61000061035156,13112100,199.78468322753906,2024-11-08 10:30:00 UTC,TSM,USD
1731335400,197.9600067138672,194.0500030517578,191.49000549316406,198.1999969482422,16610000,192.68499755859375,2024-11-11 10:30:00 UTC,TSM,USD
1731421800,193.8300018310547,191.77000427246094,189.72000122070312,194.0,11819000,190.42103576660156,2024-11-12 10:30:00 UTC,TSM,USD
1731508200,192.44000244140625,186.66000366210938,186.5,192.47999572753906,13882200,185.34698486328125,2024-11-13 10:30:00 UTC,TSM,USD
1731594600,188.39999389648438,188.5,187.5399932861328,192.66000366210938,11453900,187.17404174804688,2024-11-14 10:30:00 UTC,TSM,USD
1731681000,188.17999267578125,186.00999450683594,184.80999755859375,188.8000030517578,9834800,184.70155334472656,2024-11-15 10:30:00 UTC,TSM,USD
1731940200,184.35000610351562,187.47999572753906,183.49000549316406,188.0,10694000,186.1612091064453,2024-11-18 10:30:00 UTC,TSM,USD
1732026600,189.1300048828125,189.6699981689453,188.02000427246094,190.02000427246094,9390100,188.33580017089844,2024-11-19 10:30:00 UTC,TSM,USD
1732113000,188.85000610351562,188.36000061035156,184.05999755859375,188.85000610351562,10624500,187.03501892089844,2024-11-20 10:30:00 UTC,TSM,USD
1732199400,189.41000366210938,191.24000549316406,186.74000549316406,192.3000030517578,18137300,189.894775390625,2024-11-21 10:30:00 UTC,TSM,USD
1732285800,192.9499969482422,190.0800018310547,189.42999267578125,193.0,8838900,188.742919921875,2024-11-22 10:30:00 UTC,TSM,USD
1732545000,188.08999633789062,185.0800018310547,183.7100067138672,188.25,14380000,183.77810668945312,2024-11-25 10:30:00 UTC,TSM,USD
1732631400,185.39999389648438,183.83999633789062,182.3300018310547,185.89999389648438,10186600,182.54681396484375,2024-11-26 10:30:00 UTC,TSM,USD
1732717800,182.0,181.19000244140625,178.0500030517578,182.4499969482422,9895200,179.91546630859375,2024-11-27 10:30:00 UTC,TSM,USD
1732890600,181.50999450683594,184.66000366210938,181.17999267578125,186.9499969482422,8045300,183.36105346679688,2024-11-29 10:30:00 UTC,TSM,USD
1733149800,189.33999633789062,194.39999389648438,188.94000244140625,195.2899932861328,16646900,193.03253173828125,2024-12-02 10:30:00 UTC,TSM,USD
1733236200,193.5,198.88999938964844,192.60000610351562,199.0,11217700,197.49095153808594,2024-12-03 10:30:00 UTC,TSM,USD
1733322600,199.85000610351562,200.69000244140625,198.27000427246094,202.60000610351562,12761100,199.27828979492188,2024-12-04 10:30:00 UTC,TSM,USD
1733409000,201.25,204.3000030517578,200.75,205.6300048828125,12483700,202.86288452148438,2024-12-05 10:30:00 UTC,TSM,USD
1733495400,202.0,203.02000427246094,199.92999267578125,203.19000244140625,9672900,201.59190368652344,2024-12-06 10:30:00 UTC,TSM,USD
1733754600,200.92999267578125,199.1699981689453,198.97999572753906,203.1300048828125,9699700,197.76898193359375,2024-12-09 10:30:00 UTC,TSM,USD
1733841000,199.10000610351562,191.94000244140625,190.3699951171875,199.91000366210938,15307900,190.58982849121094,2024-12-10 10:30:00 UTC,TSM,USD
1733927400,194.6699981689453,194.60000610351562,193.25999450683594,196.0,9027600,193.23114013671875,2024-12-11 10:30:00 UTC,TSM,USD
1734013800,194.6300048828125,191.4600067138672,191.2899932861328,195.4199981689453,7944900,190.71693420410156,2024-12-12 10:30:00 UTC,TSM,USD
1734100200,198.50999450683594,200.99000549316406,197.27000427246094,202.5399932861328,19477000,200.20994567871094,2024-12-13 10:30:00 UTC,TSM,USD
1734359400,203.1999969482422,202.22000122070312,200.8699951171875,205.5,15139300,201.43516540527344,2024-12-16 10:30:00 UTC,TSM,USD
1734445800,201.0,200.66000366210938,197.47000122070312,202.39999389648438,11169400,199.8812255859375,2024-12-17 10:30:00 UTC,TSM,USD
1734532200,203.0,195.55999755859375,193.9600067138672,205.24000549316406,14721100,194.80101013183594,2024-12-18 10:30:00 UTC,TSM,USD
1734618600,198.39999389648438,194.63999938964844,193.9499969482422,198.57000732421875,10553400,193.88458251953125,2024-12-19 10:30:00 UTC,TSM,USD
1734705000,192.60000610351562,197.2100067138672,191.97999572753906,198.0800018310547,16170100,196.44461059570312,2024-12-20 10:30:00 UTC,TSM,USD
1734964200,201.0,207.36000061035156,200.91000366210938,208.0500030517578,17847000,206.5552215576172,2024-12-23 10:30:00 UTC,TSM,USD
1735050600,205.9199981689453,206.3300018310547,204.5500030517578,207.1999969482422,7634500,205.5292205810547,2024-12-24 10:30:00 UTC,TSM,USD
1735223400,205.5,203.05999755859375,202.88999938964844,208.16000366210938,8044900,202.2718963623047,2024-12-26 10:30:00 UTC,TSM,USD
1735309800,204.5,201.6300048828125,199.0500030517578,204.5,10664400,200.8474578857422,2024-12-27 10:30:00 UTC,TSM,USD
1735569000,199.83999633789062,200.38999938964844,198.47999572753906,201.97000122070312,11235200,199.6122589111328,2024-12-30 10:30:00 UTC,TSM,USD
1735655400,200.7899932861328,197.49000549316406,197.36000061035156,201.77999877929688,6427900,196.72352600097656,2024-12-31 10:30:00 UTC,TSM,USD
